{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-16 10:41', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['数据挖掘', '机器学习', '算法'], 'company': ['陌陌'], 'company_info': ['已上市', '1000-9999人', 'http://immomo.com'], 'sec': ['\n                                    岗位职责：', '1、负责或参与：陌陌恶意用户和机器用户的识别、基于大数据的各类反spam等工作；', '2、采用大数据、机器学习、深度学习、无监督/半监督学习等技术发现异常用户规律，并进行合理建模和识别，解决陌陌的社交生态问题；', '3、研究最新的人工智能算法，将其引入陌陌反spam领域，并不断调优效果。', '岗位要求：', '1、具有良好的数据分析基础，对数据有较好的敏锐力和洞察力，有良好的业务理解能力；', '2、计算机、应用数学、统计等相关专业本科及以上学历，有良好的数理基础；', '3，熟悉数据挖掘、机器学习、深度学习相关的算法，能熟练运用分类、回归等模型解决各类问题；', '4，熟悉异常检测、无监督/半监督学习的常用算法；', '5，熟悉java/python等语言，有良好的编程风格；', '6，熟悉tensorflow/pytorch等深度学习平台，熟悉spark、mapreduce等计算框架加分；', '7，有反spam经验的加分。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-09-13 14:08', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['Hadoop', '文本挖掘', '机器学习'], 'company': ['北京锐安科技'], 'company_info': ['未融资', '1000-9999人', 'http://www.bjrun.com/'], 'sec': ['\n                                    岗位职责：', '1、利用大数据相关技术，根据特定的业务场景和分析需求，对公司海量数据进行提取、分析、挖掘，输出数据分析报告。', '2.  负责搭建大数据分析平台，实现自定义模型计算引擎的设计开发；', '3. 负责海量文本数据的实体关系提取的算法研究和技术架构设计；', '4. 参与公司大数据平台数据处理产品相关设计；', '任职要求：', '1. 统计学、计算机科学、数学或相关专业硕士及以上学历；', '2. 掌握统计学、数据挖掘、机器学习理论基础，掌握常见数据分析方法, 如概率统计,回归分析, 因果分析, 相关性分析等；', '3.熟练掌握3种以上大数据分布式开源软件或相似技术，如Hadoop、Spark、Redis、Flink、Kafka、Storm；', '4. 具有国内外知名公司数据挖掘、机器学习等相关经验者优先；', '5. 具有具有分类、聚类、神经网络、NLP最优化、社交网络分析、深度学习等挖掘项目实战经验者优先；', '6. 从事数据分析、数据管理工作至少五年以上\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-06-05 14:44', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据分析', '数据建模', 'python'], 'company': ['京东金融'], 'company_info': ['不需要融资', '10000人以上', 'http://jr.jd.com/'], 'sec': ['\n                                    1、运用数据挖掘/统计学习的理论和方法，深入挖掘和分析用户相关数据；', '2、结合具体业务场景，发现潜在的特征模型，挖掘现有数据的价值；\xa0', '3、对用户和潜在用户的特征进行深入挖掘， 帮助我们不断改进产品和运营策略；\xa0', '4、从实际需求出发，研究和改进数据挖掘算法和计算平台；', '5、大规模数据的协同过滤、聚类等算法的比较研究。', '1、3年以上分析建模、数据挖掘工作经验；', '2、熟练使用常用算法和数据结构，有较强的实现能力；', '3、具有统计或数据挖掘背景，并对机器学习算法和理论有较深入的研究 ；', '4、熟悉数据挖掘相关算法(决策树、SVM、聚类、逻辑回归、贝叶斯)，并具备实际落地工作经验；', '5、具有良好的学习能力、时间管理意识、沟通能力、团队合作。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-07-30 14:16', 'city': '北京', 'requirement': '5-10年', 'education': '本科', 'tag': ['数据处理', '数据分析', 'python'], 'company': ['睿知博祥'], 'company_info': ['100-499人'], 'sec': ['\n                                    【职位描述】', '1.对产品用户行为数据的分析挖掘，协助构建用户数据模型，研究互联网产品，用户变化，用以支持各项决策。', '2. 因项目研发需要而赋予的其他工作职责。', '【任职资格】', '1、具备扎实的数学和计算机科学功底，以及坚实的数据挖掘和机器学习理论基础', '2、具有扎实的数据结构和算法功底，掌握Java/Python等至少一门高级编程语言', '4、具备良好的逻辑分析能力和解决实际问题的能力', '5、有数据挖掘应用经验', '6、有NLP经验优先\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-11-23 10:46', 'city': '北京', 'requirement': '经验不限', 'education': '不限', 'tag': ['Hadoop', 'SQL', '数据处理'], 'company': ['微聚合'], 'company_info': ['不需要融资', '20-99人', 'http://www.xiaoyun.com'], 'sec': ['\n                                    岗位要求：', '1.协助供应商的任务和运营进行策划和实施；', '2.掌握数据挖掘，商业分析常用方法，熟练应用分析工具和技术,比如SQL，office，Hadoop分布式集群等；', '3.数据运营，充分了解系统数据库的结构和性能，分析用户行为及需求，根据任务订单，按时按量完成任务交付，提高用户数据的有效性；负责对数据内容更新，日常维护与用户管理；', '4.充分配合公司与合作伙伴的沟通执行，做好资源协调，政策执行，数据核对，账目结算等工作；', '5.保障信息安全，优化与合作商对接过程中的执行效率，处理争议。', '任职要求：', '1.了解互联网、移动网络的运营知识；熟练数据分析工具和技术；掌握基础的分析方法论；', '2.热爱大数据行业和营销推广等平台较为熟悉，对移动互联网发展潮流高度关注，思维活跃、有创意；', '3.具有良好的理解、沟通能力，较强的洞察力和社会交往能力；', '4.掌握互联网、移动网络上的各种互动应用及线上活动的组织和实施', '5.适应一定的高强度工作及时间持续较长的工作；', '6.反应迅速，具备一定程度上的处理突发事件的能力；', '7.具备优秀的文字功底，善于策划线上推广活动，善于把握网民的阅读喜好，寻找关注热点\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-11-23 11:48', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['python', '机器学习', 'hive'], 'company': ['百度'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.baidu.com/'], 'sec': ['\n                                    工作职责：', '-负责用户行为数据的分析，挖掘，从海量的数据中找出有用的信息 ', '-负责研究算法，利用用户行为模型对产品进行评估和改进 ', '-负责构建用户数据模型，研究互联网产品，用户变化，用以支持各项决策 ', '-负责因项目研发需要而赋予的其他工作职责', '职位要求：', '-具有机器学习、信息检索、统计学、等相关工作经历者优先 ', '-具有较好的数据分析，抽象理解能力 ', '-思维敏捷，良好的逻辑分析能力、良好的沟通及组织能力 ', '-掌握Python或者C++、Java等程序设计语言\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-10-11 11:15', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据处理', '数据建模', '数据清洗'], 'company': ['优贝在线'], 'company_info': ['不需要融资', '100-499人', 'http://www.51vv.com'], 'sec': ['\n                                    岗位职责：', '1、参与用户画像体系、内容标签体系的算法相关模型构建及持续优化；', '2、参与推荐系统、搜索系统、反作弊、用户价值分析等项目的算法模型构建及持续优化；', '3、负责数据挖掘体系化、标准化构建。', '任职要求：', '1、计算机、数学相关专业，本科及以上学历；', '2、优秀的编程能力，至少精通一门语言；', '3、熟悉大数据处理平台hadoop/spark等；', '4、熟悉数据挖掘项目的流程和思路，精通常见的机器学习、深度学习算法，并有一定的相关项目经验；', '5、有良好的数学基础，有强烈的责任感和优秀的学习能力。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-07-10 10:48', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['数据挖掘', '自然语言处理', '深度学习'], 'company': ['芸品绿'], 'company_info': ['天使轮', '20-99人', 'http://www.yplsec.com'], 'sec': ['\n                                    岗位描述：', '1.\t负责文本、图像内容的分类处理；', '2.\t利用数据挖掘、机器学习相关算法，解决业务需要，提高产品用户体验；', '3.\t负责产品需求的调研和开发；', '任职要求：', '1.\t计算机及统计学、数学等相关专业统招硕士及以上学历优先；', '2.\t在统计学、数据挖掘、机器学习领域有一定积累，具有数据挖掘相关项目经验。', '3.\t扎实的编程经验，熟练运用Java/Python/R/C++等编程语言，熟悉常用的数据结构和算法。', '4.\t具有深度学习、图像识别，自然语言处理经验优先；', '5.\t具有较强的利用数据分析，解决业务问题的能力，使用数据挖掘各类算法构建相关的算法模型。', '6.\t有一定的分布式数据处理经验；熟悉hadoop、spark。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-04-18 19:28', 'city': '北京', 'requirement': '5-10年', 'education': '本科', 'tag': ['数据处理', '数据清洗', '数据建模'], 'company': ['火萤'], 'company_info': ['未融资', '20-99人', 'http://huoying666.com'], 'sec': ['\n                                    高速成长的火萤APP，寻找大数据处理，数据挖掘方面的高级研发人才\n                            ']}
{'jobs': 'Spider数据挖掘工程师', 'time': '发布于2018-09-06 17:08', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['python', 'Linux', 'shell'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    工作职责:', '-负责搜索Spider系统的基础数据挖掘和核心技术研发', '-负责互联网资源特征数据挖掘，包括页面特征、站点特征、页面价值度、热点变化趋势等', '-负责网页特征抽取，利用模版或自动化抽取网页特征。', '-利用机器学习/深度学习算法建立模型，预估链接质量，进行链接挑选和反垃圾等', '职责要求:', '-计算机或相关专业，本科及以上学历，2年以上工作经验', '-精通C/C++或python语言编程，熟悉linux平台、shell编程', '-对数据结构和算法设计有较为深刻的理解', '-熟悉搜索相关领域如：网页抓取/页面解析/信息挖掘/统计分析工作经验者优先', '-有机器学习/深度学习经验者优先\n                            ']}
